Product Name,Price,Ratings,Model Name,Supported Apps,Operating Systems,Display Size,Screen Type,Color,Storage Memory,Ram Storage,Number of Cores,Processor,Resolutions,System Language,Power Requirement,Refresh Rates
SAMSUNG 80 cm (32 Inch) HD Ready LED Smart Tizen TV with 2022 Model  (UA32T4380AKXXL),"₹11,999",4.4,UA32T4380AKXXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,80 cm (32 Inch),LED,Black,No value available,1.5,No value available,No value available,"HD Ready, 1366 x 768",No value available,"AC 220 - 240 V, 50/60 Hz",50 Hz
LG 80 cm (32 inch) HD Ready LED Smart WebOS TV  (32LM565BPTA),"₹13,990",4.4,32LM565BPTA, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,80 cm (32 inch),LED,Ceramic Black,4 GB,1 GB,4,No value available,"HD Ready, 1366 x 768",No value available,"AC 100 - 240 V, 50/60 Hz",50 Hz
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),"₹12,999",4.4,L32M7-5AIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,No value available,Cortex A35 64-bit Quad Core,"HD Ready, 1366 x 768",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
Sansui 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Audio and DTS (Mystique Black) (2021 Model)  (JSW50ASUHD),"₹28,990",4.3,JSW50ASUHD, Netflix|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),127 cm (50 inch),LED,No value available,8 GB,2 GB,4,CA53,"Ultra HD (4K), 3840 x 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
OnePlus Y1 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio  (32HA0A00),"₹12,499",4.3,32HA0A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,4,MTK 6683,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less Design  (32Alpha007BL),"₹7,999",4.5,32Alpha007BL, Prime Video|Youtube,Linux,80 cm (32 inch),LED,Black,4 GB,512 MB,No value available,Quad Core Processor-A35 x 4,"HD Ready, 1366 x 768","English, Hindi","AC 100 - 240 V, 50/60 Hz",60 Hz
OnePlus Y1S 80 cm (32 inch) HD Ready LED Smart Android TV with Android 11 and Bezel-Less Frame  (32HD2A00),"₹13,999",4.3,32HD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1G,4,MT9216,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
XElectron Android 11 80 cm (32 inch) HD Ready LED Smart Android TV  (32XE-11),"₹8,799",3.8,32XE-11, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,16 GB,2 GB,4,Quad core,"HD Ready, 1366x768","English, Hindi",AC 100 - 240V,60 Hz
iFFALCON by TCL F53 79.97 cm (32 inch) HD Ready LED Smart Android TV with Android 11  (32F53),"₹8,999",4.3,32F53, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),79.97 cm (32 inch),LED,No value available,No value available,1 GB,4,CA55 x 4,"HD Ready, 1366 x 768",English,AC 100 - 240 V,60 Hz
OnePlus Y1 100 cm (40 inch) Full HD LED Smart Android TV with Dolby Audio  (40FA1A00),"₹18,999",4.3,40FA1A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),100 cm (40 inch),LED,Black,8 GB,1G,4,Cortex-A53 x 4,"Full HD, 1920 x 1080","English, Hindi","AC 100 - 240 V, 50/60 Hz",60 Hz
OnePlus Y1S 108 cm (43 inch) Full HD LED Smart Android TV with Android 11 and Bezel-Less Frame  (43FD2A00),"₹23,999",4.3,43FD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1G,4,MT9216,"Full HD, 1920 x 1080",No value available,AC 100 - 240 V,60 Hz
XElectron X 80 cm (32 inch) HD Ready LED Smart Android TV  (32XETV),"₹8,499",3.9,32XETV, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,4,No value available,"HD Ready, 1366x768","English, Hindi",AC 100 - 240V,60 Hz
Mi X Series 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision and 30W Dolby Audio (2022 Model),"₹26,999",4.4,L43M7-A2IN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,No value available,8 GB,2 GB,No value available,No value available,"Ultra HD (4K), 3840 x 2160",English,No value available,60 Hz
Infinix Y1 80 cm (32 inch) HD Ready LED Smart Linux TV with Wall Mount  (32Y1),"₹8,499",4.3,32Y1, Prime Video|Youtube,Linux,80 cm (32 inch),LED,Black,4 GB,NA,4,Quad Core Processor,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
Mi 5A 100 cm (40 inch) Full HD LED Smart Android TV with Dolby Audio (2022 Model),"₹19,999",4.4,L40M7-EAIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),100 cm (40 inch),LED,Black,8 GB,1.5 GB,No value available,Cortex A55 64-bit Quad Core,"Full HD, 1920 x 1080",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
"Dyanora 109 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV with HDR 10, Micro Dimming, Noise Reduction, Dolby Surround Sound  (DY-LD43U1S)","₹22,999",4.1,DY-LD43U1S, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,109 cm (43 inch),LED,Black,8 GB,1.5 GB,No value available,No value available,"Ultra HD (4K), 3840 x 2160",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
Samsung Crystal 4K 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV  (UA43AUE60AKLXL),"₹29,990",4.4,UA43AUE60AKLXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,108 cm (43 inch),LED,Black,No value available,1.5,No value available,Crystal Processor 4K,"Ultra HD (4K), 3840 x 2160",No value available,No value available,60 Hz
BeethoSOL 80 cm (32 inch) HD Ready LED Smart Android TV  (LEDSTVBG3285HD27-EK),"₹7,499",4.1,LEDSTVBG3285HD27-EK, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,No value available,No value available,No value available,No value available,No value available,"HD Ready, 1366 x 768",No value available,No value available,60 Hz
OnePlus Y1S Pro 138 cm (55 inch) Ultra HD (4K) LED Smart Android TV  (55UD2A00),"₹39,999",4.4,55UD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),138 cm (55 inch),LED,Black,No value available,No value available,4,MT9612,"Ultra HD (4K), 3840 x 2160",No value available,AC 100 - 240 V,60 Hz
XElectron 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (43XETV),"₹19,499",3.9,43XETV, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1 GB,4,No value available,"Ultra HD (4K), 3840 x 2160","English, Hindi",AC 110-240V,60 Hz
SENS 80 cm (32 inch) HD Ready LED Smart Linux TV with Dolby Audio  (32WCSHD),"₹7,999",4.1,32WCSHD, Youtube,Linux,80 cm (32 inch),LED,Black,No value available,No value available,4,Mali G31,"HD Ready, 1366 x 768",English,"AC 110 - 240 V, 50/60 Hz",60 Hz
LG UQ7500 108 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV 2022 Edition  (43UQ7500PSF),"₹31,990",4.4,43UQ7500PSF, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,108 cm (43 inch),LED,Ceramic Black,8 GB,1.5 GB,No value available,Gen5 AI Processor 4K,"Ultra HD (4K), 3840 x 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
SAMSUNG Crystal 4K Neo Series 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV with (Black) (2022 Model)  (UA43AUE65AKXXL),"₹30,499",4.4,UA43AUE65AKXXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,108 cm (43 inch),LED,Black,8 GB,1.5,No value available,Crystal Processor 4K,"Ultra HD (4K), Crystal 4K FE UHD (3840 x 2160)",No value available,"AC 220 - 240 V, 50/60 Hz",50 Hz
"Dyanora 127 cm (50 inch) Ultra HD (4K) LED Smart WebOS TV with HDR 10, Micro Dimming, Noise Reduction, Dolby Surround Sound  (DY-LD50U1S)","₹28,499",4.1,DY-LD50U1S, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,127 cm (50 inch),LED,Black,No value available,No value available,4,ARM CA55 1.1 GHz Quad Core,"Ultra HD (4K), 3840 x 2160",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
SAMSUNG 80 cm (32 Inch) HD Ready LED Smart Tizen TV with 2022 Model  (UA32T4380AKXXL),"₹11,999",4.4,UA32T4380AKXXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,80 cm (32 Inch),LED,Black,No value available,1.5,No value available,No value available,"HD Ready, 1366 x 768",No value available,"AC 220 - 240 V, 50/60 Hz",50 Hz
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),"₹12,999",4.4,L32M7-5AIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,No value available,Cortex A35 64-bit Quad Core,"HD Ready, 1366 x 768",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less Design  (32Alpha007BL),"₹7,999",4.5,32Alpha007BL, Prime Video|Youtube,Linux,80 cm (32 inch),LED,Black,4 GB,512 MB,No value available,Quad Core Processor-A35 x 4,"HD Ready, 1366 x 768","English, Hindi","AC 100 - 240 V, 50/60 Hz",60 Hz
Sansui 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Audio and DTS (Mystique Black) (2021 Model)  (JSW50ASUHD),"₹28,990",4.3,JSW50ASUHD, Netflix|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),127 cm (50 inch),LED,No value available,8 GB,2 GB,4,CA53,"Ultra HD (4K), 3840 x 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
OnePlus Y1 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio  (32HA0A00),"₹12,499",4.3,32HA0A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,4,MTK 6683,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
LG 80 cm (32 inch) HD Ready LED Smart WebOS TV  (32LM565BPTA),"₹13,990",4.4,32LM565BPTA, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,80 cm (32 inch),LED,Ceramic Black,4 GB,1 GB,4,No value available,"HD Ready, 1366 x 768",No value available,"AC 100 - 240 V, 50/60 Hz",50 Hz
OnePlus Y1 100 cm (40 inch) Full HD LED Smart Android TV with Dolby Audio  (40FA1A00),"₹18,999",4.3,40FA1A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),100 cm (40 inch),LED,Black,8 GB,1G,4,Cortex-A53 x 4,"Full HD, 1920 x 1080","English, Hindi","AC 100 - 240 V, 50/60 Hz",60 Hz
XElectron Android 11 80 cm (32 inch) HD Ready LED Smart Android TV  (32XE-11),"₹8,799",3.8,32XE-11, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,16 GB,2 GB,4,Quad core,"HD Ready, 1366x768","English, Hindi",AC 100 - 240V,60 Hz
iFFALCON by TCL F53 79.97 cm (32 inch) HD Ready LED Smart Android TV with Android 11  (32F53),"₹8,999",4.3,32F53, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),79.97 cm (32 inch),LED,No value available,No value available,1 GB,4,CA55 x 4,"HD Ready, 1366 x 768",English,AC 100 - 240 V,60 Hz
OnePlus Y1S 80 cm (32 inch) HD Ready LED Smart Android TV with Android 11 and Bezel-Less Frame  (32HD2A00),"₹13,999",4.3,32HD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1G,4,MT9216,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
OnePlus Y1S 108 cm (43 inch) Full HD LED Smart Android TV with Android 11 and Bezel-Less Frame  (43FD2A00),"₹23,999",4.3,43FD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1G,4,MT9216,"Full HD, 1920 x 1080",No value available,AC 100 - 240 V,60 Hz
Dyanora 109 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV  (DY-LD43U0S),"₹19,999",4.1,DY-LD43U0S, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,109 cm (43 inch),LED,Black,No value available,No value available,4,ARM CA55 1.1 GHz Quad Core,"Ultra HD (4K), 3840 x 2160",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
Infinix Y1 80 cm (32 inch) HD Ready LED Smart Linux TV with Wall Mount  (32Y1),"₹8,499",4.3,32Y1, Prime Video|Youtube,Linux,80 cm (32 inch),LED,Black,4 GB,NA,4,Quad Core Processor,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
Mi 5A 100 cm (40 inch) Full HD LED Smart Android TV with Dolby Audio (2022 Model),"₹19,999",4.4,L40M7-EAIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),100 cm (40 inch),LED,Black,8 GB,1.5 GB,No value available,Cortex A55 64-bit Quad Core,"Full HD, 1920 x 1080",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
BeethoSOL 80 cm (32 inch) HD Ready LED Smart Android TV  (LEDSTVBG3285HD27-EK),"₹7,499",4.1,LEDSTVBG3285HD27-EK, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,No value available,No value available,No value available,No value available,No value available,"HD Ready, 1366 x 768",No value available,No value available,60 Hz
XElectron X 80 cm (32 inch) HD Ready LED Smart Android TV  (32XETV),"₹8,499",3.9,32XETV, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,4,No value available,"HD Ready, 1366x768","English, Hindi",AC 100 - 240V,60 Hz
SENS 80 cm (32 inch) HD Ready LED Smart Linux TV with Dolby Audio  (32WCSHD),"₹7,999",4.1,32WCSHD, Youtube,Linux,80 cm (32 inch),LED,Black,No value available,No value available,4,Mali G31,"HD Ready, 1366 x 768",English,"AC 110 - 240 V, 50/60 Hz",60 Hz
Mi X Series 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision and 30W Dolby Audio (2022 Model),"₹26,999",4.4,L43M7-A2IN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,No value available,8 GB,2 GB,No value available,No value available,"Ultra HD (4K), 3840 x 2160",English,No value available,60 Hz
Samsung Crystal 4K 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV  (UA43AUE60AKLXL),"₹29,990",4.4,UA43AUE60AKLXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,108 cm (43 inch),LED,Black,No value available,1.5,No value available,Crystal Processor 4K,"Ultra HD (4K), 3840 x 2160",No value available,No value available,60 Hz
"Dyanora 109 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV with HDR 10, Micro Dimming, Noise Reduction, Dolby Surround Sound  (DY-LD43U1S)","₹22,999",4.1,DY-LD43U1S, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,109 cm (43 inch),LED,Black,8 GB,1.5 GB,No value available,No value available,"Ultra HD (4K), 3840 x 2160",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
OnePlus Y1S Pro 138 cm (55 inch) Ultra HD (4K) LED Smart Android TV  (55UD2A00),"₹39,999",4.4,55UD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),138 cm (55 inch),LED,Black,No value available,No value available,4,MT9612,"Ultra HD (4K), 3840 x 2160",No value available,AC 100 - 240 V,60 Hz
SAMSUNG Crystal 4K Neo Series 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV with (Black) (2022 Model)  (UA43AUE65AKXXL),"₹30,499",4.4,UA43AUE65AKXXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,108 cm (43 inch),LED,Black,8 GB,1.5,No value available,Crystal Processor 4K,"Ultra HD (4K), Crystal 4K FE UHD (3840 x 2160)",No value available,"AC 220 - 240 V, 50/60 Hz",50 Hz
LG UQ7500 108 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV 2022 Edition  (43UQ7500PSF),"₹31,990",4.4,43UQ7500PSF, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,108 cm (43 inch),LED,Ceramic Black,8 GB,1.5 GB,No value available,Gen5 AI Processor 4K,"Ultra HD (4K), 3840 x 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
XElectron 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (43XETV),"₹19,499",3.9,43XETV, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1 GB,4,No value available,"Ultra HD (4K), 3840 x 2160","English, Hindi",AC 110-240V,60 Hz
SAMSUNG 80 cm (32 Inch) HD Ready LED Smart Tizen TV with 2022 Model  (UA32T4380AKXXL),"₹11,999",4.4,UA32T4380AKXXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,80 cm (32 Inch),LED,Black,No value available,1.5,No value available,No value available,"HD Ready, 1366 x 768",No value available,"AC 220 - 240 V, 50/60 Hz",50 Hz
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less Design  (32Alpha007BL),"₹7,999",4.5,32Alpha007BL, Prime Video|Youtube,Linux,80 cm (32 inch),LED,Black,4 GB,512 MB,No value available,Quad Core Processor-A35 x 4,"HD Ready, 1366 x 768","English, Hindi","AC 100 - 240 V, 50/60 Hz",60 Hz
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),"₹12,999",4.4,L32M7-5AIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,No value available,Cortex A35 64-bit Quad Core,"HD Ready, 1366 x 768",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
Sansui 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV with Dolby Audio and DTS (Mystique Black) (2021 Model)  (JSW50ASUHD),"₹28,990",4.3,JSW50ASUHD, Netflix|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),127 cm (50 inch),LED,No value available,8 GB,2 GB,4,CA53,"Ultra HD (4K), 3840 x 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
OnePlus Y1 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio  (32HA0A00),"₹12,499",4.3,32HA0A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,4,MTK 6683,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
LG 80 cm (32 inch) HD Ready LED Smart WebOS TV  (32LM565BPTA),"₹13,990",4.4,32LM565BPTA, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,80 cm (32 inch),LED,Ceramic Black,4 GB,1 GB,4,No value available,"HD Ready, 1366 x 768",No value available,"AC 100 - 240 V, 50/60 Hz",50 Hz
OnePlus Y1S 80 cm (32 inch) HD Ready LED Smart Android TV with Android 11 and Bezel-Less Frame  (32HD2A00),"₹13,999",4.3,32HD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1G,4,MT9216,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
XElectron X 80 cm (32 inch) HD Ready LED Smart Android TV  (32XETV),"₹8,499",3.9,32XETV, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,Black,8 GB,1 GB,4,No value available,"HD Ready, 1366x768","English, Hindi",AC 100 - 240V,60 Hz
OnePlus Y1 100 cm (40 inch) Full HD LED Smart Android TV with Dolby Audio  (40FA1A00),"₹18,999",4.3,40FA1A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),100 cm (40 inch),LED,Black,8 GB,1G,4,Cortex-A53 x 4,"Full HD, 1920 x 1080","English, Hindi","AC 100 - 240 V, 50/60 Hz",60 Hz
iFFALCON by TCL F53 79.97 cm (32 inch) HD Ready LED Smart Android TV with Android 11  (32F53),"₹8,999",4.3,32F53, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),79.97 cm (32 inch),LED,No value available,No value available,1 GB,4,CA55 x 4,"HD Ready, 1366 x 768",English,AC 100 - 240 V,60 Hz
OnePlus Y1S 108 cm (43 inch) Full HD LED Smart Android TV with Android 11 and Bezel-Less Frame  (43FD2A00),"₹23,999",4.3,43FD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1G,4,MT9216,"Full HD, 1920 x 1080",No value available,AC 100 - 240 V,60 Hz
XElectron 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (43XETV),"₹19,499",3.9,43XETV, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1 GB,4,No value available,"Ultra HD (4K), 3840 x 2160","English, Hindi",AC 110-240V,60 Hz
Infinix Y1 80 cm (32 inch) HD Ready LED Smart Linux TV with Wall Mount  (32Y1),"₹8,499",4.3,32Y1, Prime Video|Youtube,Linux,80 cm (32 inch),LED,Black,4 GB,NA,4,Quad Core Processor,"HD Ready, 1366 x 768",No value available,AC 100 - 240 V,60 Hz
Mi 5A 100 cm (40 inch) Full HD LED Smart Android TV with Dolby Audio (2022 Model),"₹19,999",4.4,L40M7-EAIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),100 cm (40 inch),LED,Black,8 GB,1.5 GB,No value available,Cortex A55 64-bit Quad Core,"Full HD, 1920 x 1080",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
BeethoSOL 80 cm (32 inch) HD Ready LED Smart Android TV  (LEDSTVBG3285HD27-EK),"₹7,499",4.1,LEDSTVBG3285HD27-EK, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),80 cm (32 inch),LED,No value available,No value available,No value available,No value available,No value available,"HD Ready, 1366 x 768",No value available,No value available,60 Hz
Mi X Series 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV with Dolby Vision and 30W Dolby Audio (2022 Model),"₹26,999",4.4,L43M7-A2IN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,No value available,8 GB,2 GB,No value available,No value available,"Ultra HD (4K), 3840 x 2160",English,No value available,60 Hz
SENS 80 cm (32 inch) HD Ready LED Smart Linux TV with Dolby Audio  (32WCSHD),"₹7,999",4.1,32WCSHD, Youtube,Linux,80 cm (32 inch),LED,Black,No value available,No value available,4,Mali G31,"HD Ready, 1366 x 768",English,"AC 110 - 240 V, 50/60 Hz",60 Hz
Samsung Crystal 4K 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV  (UA43AUE60AKLXL),"₹29,990",4.4,UA43AUE60AKLXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,108 cm (43 inch),LED,Black,No value available,1.5,No value available,Crystal Processor 4K,"Ultra HD (4K), 3840 x 2160",No value available,No value available,60 Hz
OnePlus Y1S Pro 138 cm (55 inch) Ultra HD (4K) LED Smart Android TV  (55UD2A00),"₹39,999",4.4,55UD2A00, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),138 cm (55 inch),LED,Black,No value available,No value available,4,MT9612,"Ultra HD (4K), 3840 x 2160",No value available,AC 100 - 240 V,60 Hz
SAMSUNG Crystal 4K Neo Series 108 cm (43 inch) Ultra HD (4K) LED Smart Tizen TV with (Black) (2022 Model)  (UA43AUE65AKXXL),"₹30,499",4.4,UA43AUE65AKXXL, Netflix|Prime Video|Disney+Hotstar|Youtube,Tizen,108 cm (43 inch),LED,Black,8 GB,1.5,No value available,Crystal Processor 4K,"Ultra HD (4K), Crystal 4K FE UHD (3840 x 2160)",No value available,"AC 220 - 240 V, 50/60 Hz",50 Hz
LG UQ7500 108 cm (43 inch) Ultra HD (4K) LED Smart WebOS TV 2022 Edition  (43UQ7500PSF),"₹31,990",4.4,43UQ7500PSF, Netflix|Prime Video|Disney+Hotstar|Youtube,WebOS,108 cm (43 inch),LED,Ceramic Black,8 GB,1.5 GB,No value available,Gen5 AI Processor 4K,"Ultra HD (4K), 3840 x 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
Mi 5A 108 cm (43 inch) Full HD LED Smart Android TV with Dolby Audio (2022 Model),"₹23,999",4.4,L43M7-EAIN, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),108 cm (43 inch),LED,Black,8 GB,1.5 GB,No value available,Cortex A55 64-bit Quad Core,"Full HD, 1920 x 1080",English,"AC 100 - 240 V, 50/60 Hz",60 Hz
Vu GloLED 108 cm (43 inch) Ultra HD (4K) LED Smart Google TV with DJ Subwoofer 84W  (43GloLED),"₹27,990",4.5,43GloLED, Netflix|Prime Video|Disney+Hotstar|Youtube,Google TV,108 cm (43 inch),LED,Grey,No value available,No value available,4,No value available,"Ultra HD (4K), 3840 x 2160",English,"AC 100 - 240 V, 50 Hz",60 Hz
acer 127 cm (50 inch) Ultra HD (4K) LED Smart Android TV  (AR50AR2851UDPRO),"₹28,999",4.6,AR50AR2851UDPRO, Netflix|Prime Video|Disney+Hotstar|Youtube,Android (Google Assistant & Chromecast in-built),127 cm (50 inch),LED,Black,16 GB,2 GB,4,Cortex-A55 x 4,"Ultra HD (4K), 3840 × 2160",No value available,"AC 100 - 240 V, 50/60 Hz",60 Hz
