Product Name,Price,Ratings,camera_details,battery_details,Processor,product_color,model_name,display_size,display_type,resolution,operating_system,processor_type,ram_size,internal_storage,Product_Url
"REDMI 10 (Caribbean Green, 128 GB)  (6 GB RAM)","₹11,499",4.2,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,Caribbean Green,10,17.02 cm (6.7 inch),HD+ IPS LCD,1650 x 720 Pixels,Android 11,Qualcomm Snapdragon 680,6 GB,128 GB,https://www.flipkart.com/redmi-10-caribbean-green-128-gb/p/itm2389889c22bf0?pid=MOBGC9GYQVJHKH76&lid=LSTMOBGC9GYQVJHKH76IXAL5V&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_60&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGC9GYQVJHKH76.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"realme 10 Pro+ 5G (Nebula Blue, 128 GB)  (6 GB RAM)","₹24,999",4.5,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 1080 5G Processor,Nebula Blue,10 Pro+ 5G,17.02 cm (6.7 inch),Full HD+ AMOLED Display,2412 x 1080 Pixel,Android 13,Mediatek Dimensity 1080 5G,6 GB,128 GB,https://www.flipkart.com/realme-10-pro-5g-nebula-blue-128-gb/p/itmd32a2fec1fb60?pid=MOBGK8WZDFASKVUN&lid=LSTMOBGK8WZDFASKVUNV3SCTE&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_61&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGK8WZDFASKVUN.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"realme 10 Pro+ 5G (Dark Matter, 128 GB)  (6 GB RAM)","₹24,999",4.5,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 1080 5G Processor,Dark Matter,10 Pro+ 5G,17.02 cm (6.7 inch),Full HD+ AMOLED Display,2412 x 1080 Pixel,Android 13,Mediatek Dimensity 1080 5G,6 GB,128 GB,https://www.flipkart.com/realme-10-pro-5g-dark-matter-128-gb/p/itmd32a2fec1fb60?pid=MOBGK8WZ6FQR4YCJ&lid=LSTMOBGK8WZ6FQR4YCJHEJKXL&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_62&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGK8WZ6FQR4YCJ.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"realme 10 Pro+ 5G (Hyperspace, 128 GB)  (8 GB RAM)","₹25,999",4.5,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 1080 5G Processor,Hyperspace,10 Pro+ 5G,17.02 cm (6.7 inch),Full HD+ AMOLED Display,2412 x 1080 Pixel,Android 13,Mediatek Dimensity 1080 5G,8 GB,128 GB,https://www.flipkart.com/realme-10-pro-5g-hyperspace-128-gb/p/itmd32a2fec1fb60?pid=MOBGK8WZAAWCVVGZ&lid=LSTMOBGK8WZAAWCVVGZSRDO9R&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_63&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGK8WZAAWCVVGZ.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"realme 10 Pro+ 5G (Hyperspace, 128 GB)  (6 GB RAM)","₹24,999",4.5,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 1080 5G Processor,Hyperspace,10 Pro+ 5G,17.02 cm (6.7 inch),Full HD+ AMOLED Display,2412 x 1080 Pixel,Android 13,Mediatek Dimensity 1080 5G,6 GB,128 GB,https://www.flipkart.com/realme-10-pro-5g-hyperspace-128-gb/p/itmd32a2fec1fb60?pid=MOBGK8WZQJXDBDFF&lid=LSTMOBGK8WZQJXDBDFFRPKQRO&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_64&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGK8WZQJXDBDFF.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)  (4 GB RAM)","₹10,999",4.4,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,Waterfall Blue,Galaxy F13,16.76 cm (6.6 inch),Full HD+,2408 x 1080 Pixels,Android 12,Exynos 850,4 GB,64 GB,https://www.flipkart.com/samsung-galaxy-f13-waterfall-blue-64-gb/p/itm583ef432b2b0c?pid=MOBGENJWBPFYJSFT&lid=LSTMOBGENJWBPFYJSFTP8FGOC&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_65&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGENJWBPFYJSFT.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"Infinix HOT 30i (Mirror Black, 128 GB)  (8 GB RAM)","₹9,499",4.3,50MP + AI Lens | 5MP Front Camera,5000 mAh Battery,G37 Processor,Mirror Black,HOT 30i,16.76 cm (6.6 inch),HD+ IPS Display,1612 x 720 Pixels,Android 12,G37,8 GB,128 GB,https://www.flipkart.com/infinix-hot-30i-mirror-black-128-gb/p/itm8b42a43b35895?pid=MOBGNPK2U9WQFJZX&lid=LSTMOBGNPK2U9WQFJZXOPAJY7&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_66&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGNPK2U9WQFJZX.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"POCO M4 5G (Yellow, 64 GB)  (4 GB RAM)","₹11,999",4.2,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,Yellow,M4 5G,16.71 cm (6.58 inch),Full HD+ Display,2400 x 1080 Pixels,Android 12,Mediatek Dimensity 700,4 GB,64 GB,https://www.flipkart.com/poco-m4-5g-yellow-64-gb/p/itm5bd9222dd1355?pid=MOBGDRGPBZHUC3VZ&lid=LSTMOBGDRGPBZHUC3VZKR84R7&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_67&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGDRGPBZHUC3VZ.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"POCO C55 (Forest Green, 64 GB)  (4 GB RAM)","₹8,499",4.2,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio G85 Processor,Forest Green,C55,17.04 cm (6.71 inch),No value available,1650 x 720 Pixels,Android 12,Mediatek Helio G85,4 GB,64 GB,https://www.flipkart.com/poco-c55-forest-green-64-gb/p/itm8b99ef9bd674c?pid=MOBGMXSWFYZYWKTD&lid=LSTMOBGMXSWFYZYWKTDQAAZ6F&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_68&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGMXSWFYZYWKTD.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"REDMI A1+ (Light Blue, 32 GB)  (2 GB RAM)","₹6,499",4.2,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery,Mediatek Helio A22 Processor,Light Blue,A1+,16.56 cm (6.52 inch),HD+ Scratch Resistant Display,1600 x 720 Pixels,Android 12 Go,Mediatek Helio A22,2 GB,32 GB,https://www.flipkart.com/redmi-a1-light-blue-32-gb/p/itm4999515e917f6?pid=MOBGGYBAN8HMVT5P&lid=LSTMOBGGYBAN8HMVT5PWUDNSV&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_69&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGGYBAN8HMVT5P.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"REDMI 10 (Shadow Black, 64 GB)  (4 GB RAM)","₹9,999",4.3,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,Shadow Black,10,17.02 cm (6.7 inch),HD+ IPS LCD,1650 x 720 Pixels,Android 11,Qualcomm Snapdragon 680,4 GB,64 GB,https://www.flipkart.com/redmi-10-shadow-black-64-gb/p/itm0f35cd8b62294?pid=MOBGMPHFVU6NNDH5&lid=LSTMOBGMPHFVU6NNDH5AK0YVP&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_3_70&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGMPHFVU6NNDH5.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)  (4 GB RAM)","₹10,999",4.4,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,Nightsky Green,Galaxy F13,16.76 cm (6.6 inch),Full HD+,2408 x 1080 Pixels,Android 12,Exynos 850,4 GB,64 GB,https://www.flipkart.com/samsung-galaxy-f13-nightsky-green-64-gb/p/itmeadfda1bd23fa?pid=MOBGENJWF4KJTPEN&lid=LSTMOBGENJWF4KJTPENS2XJXA&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=FkPickId_tyy%2F4io&srno=s_3_71&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGENJWF4KJTPEN.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"vivo T2 5G (Nitro Blaze, 128 GB)  (6 GB RAM)","₹18,999",4.7,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,Nitro Blaze,T2 5G,16.21 cm (6.38 inch),Full HD+ AMOLED Display,2400 x 1080 Pixels,Android 13,Snapdragon 695,6 GB,128 GB,https://www.flipkart.com/vivo-t2-5g-nitro-blaze-128-gb/p/itma79eb573156a4?pid=MOBGZBFUVZCHW6HU&lid=LSTMOBGZBFUVZCHW6HUPEQTSN&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_3_72&otracker=search&otracker1=search&fm=organic&iid=03ae2a36-42e2-45a2-ac47-fa159add6f82.MOBGZBFUVZCHW6HU.SEARCH&ppt=None&ppn=None&ssid=nsuvytol9s0000001682270321520&qH=1036ba3c4ed2c021
"vivo T2 5G (Velocity Wave, 128 GB)  (6 GB RAM)","₹18,999",4.7,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,Velocity Wave,T2 5G,16.21 cm (6.38 inch),Full HD+ AMOLED Display,2400 x 1080 Pixels,Android 13,Snapdragon 695,6 GB,128 GB,https://www.flipkart.com/vivo-t2-5g-velocity-wave-128-gb/p/itma79eb573156a4?pid=MOBGZBFU3KXMFYHP&lid=LSTMOBGZBFU3KXMFYHPDAIYBV&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_73&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGZBFU3KXMFYHP.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"MOTOROLA g13 (Lavender Blue, 128 GB)  (4 GB RAM)","₹9,999",4,50MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Helio G85 Processor,Lavender Blue,g13,16.51 cm (6.5 inch),HD+ IPS LCD Display,1600 x 720 Pixels,Android 13,Helio G85,4 GB,128 GB,https://www.flipkart.com/motorola-g13-lavender-blue-128-gb/p/itm33a28df3f670c?pid=MOBGM2EHC4YKWXMB&lid=LSTMOBGM2EHC4YKWXMBUYHIKN&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_74&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGM2EHC4YKWXMB.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"Realme C30 - Locked with Airtel Prepaid (Bamboo Green, 32 GB)  (2 GB RAM)","₹5,549",4.2,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium Ion Battery,Unisoc T612 Processor,Bamboo Green,C30,16.51 cm (6.5 inch),HD+ LCD Display,1600 x 720 Pixel,Android 11,Unisoc T612,2 GB,32 GB,https://www.flipkart.com/realme-c30-locked-airtel-prepaid-bamboo-green-32-gb/p/itm938b2a52e171f?pid=MOBGFCFQXDH5NZGU&lid=LSTMOBGFCFQXDH5NZGUMBWKGV&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_75&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGFCFQXDH5NZGU.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"realme 10 Pro+ 5G (Dark Matter, 128 GB)  (8 GB RAM)","₹25,999",4.5,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 1080 5G Processor,Dark Matter,10 Pro+ 5G,17.02 cm (6.7 inch),Full HD+ AMOLED Display,2412 x 1080 Pixel,Android 13,Mediatek Dimensity 1080 5G,8 GB,128 GB,https://www.flipkart.com/realme-10-pro-5g-dark-matter-128-gb/p/itmd32a2fec1fb60?pid=MOBGK8WZNAZWKQGX&lid=LSTMOBGK8WZNAZWKQGXOWFNQN&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_76&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGK8WZNAZWKQGX.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"APPLE iPhone 13 (Pink, 128 GB)","₹61,999",4.7,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,NO value available,Pink,iPhone 13,15.49 cm (6.1 inch),Super Retina XDR,2532 x 1170 Pixels,iOS 15,A15 Bionic Chip,No value available,128 GB,https://www.flipkart.com/apple-iphone-13-pink-128-gb/p/itm6e30c6ee045d2?pid=MOBG6VF5GXVFTQ5Y&lid=LSTMOBG6VF5GXVFTQ5YSGQY4O&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_77&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBG6VF5GXVFTQ5Y.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"POCO C51 (Royal Blue, 64 GB)  (4 GB RAM)","₹7,749",4.3,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Helio G36 Processor,Royal Blue,C51,16.56 cm (6.52 inch),HD+ Scratch Resistant Display,1600 x 720 Pixels,Android 13,Helio G36,4 GB,64 GB,https://www.flipkart.com/poco-c51-royal-blue-64-gb/p/itm1e4e8373537a7?pid=MOBGZCQFCWNDK89P&lid=LSTMOBGZCQFCWNDK89POEPN6S&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_78&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGZCQFCWNDK89P.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"MOTOROLA e13 (Cosmic Black, 64 GB)  (4 GB RAM)","₹7,749",4,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Unisoc T606 Processor,Cosmic Black,e13,16.51 cm (6.5 inch),HD+ IPS LCD Display,1600 x 720 Pixels,Android 13 (Go Edition),Unisoc T606,4 GB,64 GB,https://www.flipkart.com/motorola-e13-cosmic-black-64-gb/p/itm6e3f9b274eef3?pid=MOBGKHNBBMSUE94W&lid=LSTMOBGKHNBBMSUE94WYZAYPS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_79&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGKHNBBMSUE94W.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)  (4 GB RAM)","₹11,999",4.4,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery,Exynos 850 Processor,Waterfall Blue,Galaxy F13,16.76 cm (6.6 inch),Full HD+,2408 x 1080 Pixels,Android 12,Exynos 850,4 GB,128 GB,https://www.flipkart.com/samsung-galaxy-f13-waterfall-blue-128-gb/p/itm85a305642eb7b?pid=MOBGENJWVWYAAVG5&lid=LSTMOBGENJWVWYAAVG5AKPCP0&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_80&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGENJWVWYAAVG5.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"Infinix Smart 6 HD (Force Black, 32 GB)  (2 GB RAM)","₹5,799",4.3,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,Force Black,Smart 6 HD,16.76 cm (6.6 inch),HD+ IPS Display,1600 x720,Android 11,Mediatek Helio A22,2 GB,32 GB,https://www.flipkart.com/infinix-smart-6-hd-force-black-32-gb/p/itme9743e28b0cf7?pid=MOBGGMHWHZCN2MSG&lid=LSTMOBGGMHWHZCN2MSGTWCOJN&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_81&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGGMHWHZCN2MSG.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"Infinix Smart 6 HD (Aqua Sky, 32 GB)  (2 GB RAM)","₹5,799",4.3,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,Aqua Sky,Smart 6 HD,16.76 cm (6.6 inch),HD+ IPS Display,1600 x720 Pixels,Android 11,Mediatek Helio A22,2 GB,32 GB,https://www.flipkart.com/infinix-smart-6-hd-aqua-sky-32-gb/p/itme9743e28b0cf7?pid=MOBGGMHWZZR7GB6R&lid=LSTMOBGGMHWZZR7GB6R7FNENW&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_82&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGGMHWZZR7GB6R.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"Infinix Smart 6 HD (Origin Blue, 32 GB)  (2 GB RAM)","₹5,799",4.3,8MP Rear Camera | 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Mediatek Helio A22 Processor,Origin Blue,Smart 6 HD,16.76 cm (6.6 inch),HD+ IPS Display,1600 x720 Pixels,Android 11,Mediatek Helio A22,2 GB,32 GB,https://www.flipkart.com/infinix-smart-6-hd-origin-blue-32-gb/p/itme9743e28b0cf7?pid=MOBGGMHWHDPHYSNX&lid=LSTMOBGGMHWHDPHYSNX0ZW5L4&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_83&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGGMHWHDPHYSNX.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"vivo T2 5G (Nitro Blaze, 128 GB)  (8 GB RAM)","₹20,999",4.6,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,Nitro Blaze,T2 5G,16.21 cm (6.38 inch),Full HD+ AMOLED Display,2400 x 1080 Pixels,Android 13,Snapdragon 695,8 GB,128 GB,https://www.flipkart.com/vivo-t2-5g-nitro-blaze-128-gb/p/itma79eb573156a4?pid=MOBGZBFUHGYHNEMB&lid=LSTMOBGZBFUHGYHNEMBAEJO4M&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_84&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGZBFUHGYHNEMB.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"vivo T2 5G (Velocity Wave, 128 GB)  (8 GB RAM)","₹20,999",4.6,64 MP (OIS) + 2MP | 16MP Front Camera,4500 mAh Battery,Snapdragon 695 Processor,Velocity Wave,T2 5G,16.21 cm (6.38 inch),Full HD+ AMOLED Display,2400 x 1080 Pixels,Android 13,Snapdragon 695,8 GB,128 GB,https://www.flipkart.com/vivo-t2-5g-velocity-wave-128-gb/p/itma79eb573156a4?pid=MOBGZBFU2GHZTMGN&lid=LSTMOBGZBFU2GHZTMGNA9LEX4&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_85&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGZBFU2GHZTMGN.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"POCO M4 5G (Yellow, 128 GB)  (6 GB RAM)","₹13,999",4.2,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery,Mediatek Dimensity 700 Processor,Yellow,M4 5G,16.71 cm (6.58 inch),Full HD+ Display,2400 x 1080 Pixels,Android 12,Mediatek Dimensity 700,6 GB,128 GB,https://www.flipkart.com/poco-m4-5g-yellow-128-gb/p/itm391fa74136549?pid=MOBGDRGPKQYB4RNZ&lid=LSTMOBGDRGPKQYB4RNZWXTHJ5&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_86&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGDRGPKQYB4RNZ.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"realme 10 Pro 5G (Nebula Blue, 128 GB)  (8 GB RAM)","₹19,999",4.4,108MP + 2MP | 16MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 695 5G Processor,Nebula Blue,10 Pro 5G,17.07 cm (6.72 inch),Full HD+ LCD Display,2400 x 1080 Pixel,Android 13,Qualcomm Snapdragon 695 5G,8 GB,128 GB,https://www.flipkart.com/realme-10-pro-5g-nebula-blue-128-gb/p/itm1e672d12a252e?pid=MOBGK8VHHFY5VCAY&lid=LSTMOBGK8VHHFY5VCAYOXEXVI&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_87&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGK8VHHFY5VCAY.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"REDMI 10 Power (Power Black, 128 GB)  (8 GB RAM)","₹11,744",4.2,50MP Rear Camera,6000 mAh Battery,NO value available,Power Black,REDMI 10 Power,17.02 cm (6.7 inch),No value available,2400 x 1080 pixel,Android 13,No value available,8 GB,128 GB,https://www.flipkart.com/redmi-10-power-power-black-128-gb/p/itm97f5d2ec83588?pid=MOBGHDXFYKKZFZGV&lid=LSTMOBGHDXFYKKZFZGVP4ND5Q&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_88&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGHDXFYKKZFZGV.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
"REDMI 10 (Caribbean Green, 64 GB)  (4 GB RAM)","₹9,999",4.3,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 680 Processor,Caribbean Green,10,17.02 cm (6.7 inch),HD+ IPS LCD,1650 x 720 Pixels,Android 11,Qualcomm Snapdragon 680,4 GB,64 GB,https://www.flipkart.com/redmi-10-caribbean-green-64-gb/p/itmbfb8dfcdd6e10?pid=MOBGC9GYQGGKWEU3&lid=LSTMOBGC9GYQGGKWEU3SLBNSD&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_4_89&otracker=search&otracker1=search&fm=organic&iid=7084be8d-bc15-48ff-81d7-a80f6b6f8d73.MOBGC9GYQGGKWEU3.SEARCH&ppt=None&ppn=None&ssid=05jifo7jk00000001682270368513&qH=1036ba3c4ed2c021
